"File";"created/VBN by/IN ([A-z]*)/NN ([A-z]*)/NN \(";"created/VBN by/IN [A-z]*/NN [A-z]*/NN \(/-LRB- and/CC ([A-z]*)/JJ ([A-z]*)/NN";"screenwriter[s]?/NN[S]? ([A-z]*)/(?:NN[S]?|JJ) ([A-z]*)/(?:NN|JJ)";"and/CC ([A-z]*)/JJ ([:lower:]*)/NNS \(/-LRB- \w*/NNS \w*/NN";"cinematographer/NN(?: ,/,)? ([A-z]*)/NN ([A-z]*)/NN";"cinematographer/NN(?: ,/,)? ([A-z]*)/NN ([A-z]*)/IN ([A-z]*)/NN";"oscar/NN winner/NN ([A-z]*)/VBG ([A-z]*)/NNS";"say/VB ([A-z]*)/NN and/CC \w*/NN";"say/VB \w*/NN and/CC ([A-z]*)/NN";"on/IN ([A-z]*)/NN the/DT ripper/NN ,";"would/MD be/VB like/IN saying/VBG ([A-z]*)/NN ([A-z]*)/NN is/VBZ";"directors/NNS\W*([A-z]*)/NN and/CC \w*/JJ \w*/NNS";"directors/NNS\W*\w*/NN and/CC ([A-z]*)/JJ ([A-z]*)/NNS";"([A-z]*)/NN ([A-z]*)/NN \(/-LRB- [_]?\w*/NN \w*/NN";"\w*/NN \w*/NN \(/-LRB- ([A-z]*)/NN ([A-z]*)/NN ,/,";"inspector/NN ([A-z]*)/NN ([A-z]*)/NN";"\w*/NN \w*/NN \(/-LRB- ([A-z]*)/JJ ([A-z]*)/NN";"named/VBN ([A-z]*)/JJ ([A-z]*)/NN";"named/VBN ([A-z]*)/JJ ([A-z]*)/NN";"made/VBD ([A-z]*)/JJ ([A-z]*)/NN a/DT star/NN";"\w*/JJ \w*/NN \(/-LRB- ([A-z]*)/NN ([A-z]*)/NN ,/,";"no/DT comments/NNS about/IN ([A-z]*)/JJ ([A-z]*)/NN";"like/IN a/DT ([A-z]*)/JJ ([A-z]*)/NN film/NN ";"([A-z]*)/NNS ([A-z]*)/VBP \(/-LRB- \w*/NN \w*/NN";"\w*/NNS \w*/VBP \(/-LRB- ([A-z]*)/NN ([A-z]*)/NN";"\)/-RRB- and/CC ([A-z]*)/NN \(";"(/-LRB- ([A-z]*)/NN ([A-z]*)/NN )/";"./. ([A-z]*)/NN ([A-z]*)/IN ([A-z]*)/NN high/JJ school/NN";"and/CC ([A-z]*)/NN 's/POS \w*/JJ sister/";"([A-z]*)/NN ([A-z]*)/NN plays/VBZ ";"([A-z]*)/NN ([A-z]*)/NN is/VBZ the/DT \w*/NN \w*/NNS of/IN";"\w*/NN \w*/NN is/VBZ the/DT ([A-z]*)/NN ([A-z]*)/NNS of/IN";"performance/NN from/IN ([A-z]*)/JJ ([A-z]*)/NN";"([A-z]*)/(?:RB|NN) ([A-z]*)/NN ,/, who";"\(/-LRB- ([A-z]*)/NN ([A-z]*)/PRP \)/-";"actor/NN ([A-z]*)/JJ ([A-z]*)/NN ";"is/VBZ ([A-z]*)/VBZ ,/, who/WP"
"cv000_29590.txt";" alan moore";" eddie campbell";" terry hayes";" rafael yglesias";" peter deming";;" martin childs";" moore , moore";" campbell , campbell";" jack";" michael jackson";" albert";" allen hughes";" arthouse crowd , peter godley";" robbie coltrane";" frederick abberline";" johnny depp";" mary kelly";" mary kelly";" steve guttenberg";" heather graham";" marilyn manson";" tim burton";" ians holm";" joe gould";" richardson";;;;;;;;;;;
"cv001_18431.txt";;;;;;;;;;;;;;" tracy flick , max fischer , _rushmore _";;;" reese witherspoon";;;;;;;;;;;" george washington carver";" paul";;;;;;;;
"cv002_15918.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" meg ryan";;;;;;;
"cv003_11664.txt";;;;;;;;;;;;;;" martin brody";;;" richard dreyfuss";;;;;;;;;;;;;;;;;;;;
"cv004_11636.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" jackie chan";" barry sanders";;;;;
"cv005_29443.txt";;;;;;;;;;;;;;;;;" pascal nzonzi";;;;;;;;;;;;;;;;;;;;
"cv006_15448.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" edward norton";;;;
"cv007_4968.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" molly ringwald";;;
"cv008_29435.txt";;;;;;;;;;;;;;" kasa vubu";;;" pascal nzonzi";;;;;;;;;;;;;;;;;;;;
"cv009_29592.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" rongguang yu";;
"cv010_29198.txt";;;;;;;;;;;;;;" boyfriend shawn";;;" whoopi goldberg , breckin meyer , amy smart";;;;;;;;;" blaine";;;;;;;;;;;
"cv011_12166.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv012_29576.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" hopkins"
"cv013_10159.txt";;;;;;;;;;;;;;;;;" djimon hounsou";;;;;;;;;;;;;;;;;;;;
"cv014_13924.txt";;;;;;;;;;;;;;" danny roman";;;" kevin spacey , david morse";;;;;;;;;;;;;;;;;;;;
"cv015_29439.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" dominic west";
"cv016_4659.txt";;;;;;;;;;;;;;;;;" barbara windsor";;;;;;;;;;;;;;;;;;;;
"cv017_22464.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv018_20137.txt";;;;;;;;;;;;;;" eddie valiant";;;;;;;;;;;;;;;;;;;;;;;
"cv019_14482.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv020_8825.txt";;;;;;;;;;;;;;" gary sinise";;;" broken arrow";;;;;;;;;;;;;;;;;;;;
"cv021_15838.txt";;;;;;;;;;;;;;" captain picard , ku woman";;;;;;;;;;;;;;;;;;;;;;;
"cv022_12864.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
